OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
AGV01,1,1,Agv already have a transfer command on middler get new transfer command.
AGV01,2,1,Watch low power thread is charging can't do new transfer command.
AGV01,3,1,Loading is off after load finished.
AGV01,4,1,Carrier ID is EMPTY after load finished.
AGV01,5,1,Carrier ID is ERROR after load finished.
AGV01,6,1,Move finish fail.
AGV01,7,1,Loading is ON after unload finished.
AGV01,8,1,Fork command is exist before unload.
AGV01,9,1,Vehicle is not in unload position and cannot unload.
AGV01,10,1,Fork command is exist before load.
AGV01,11,1,Vehicle is not in guide sections.
AGV01,12,1,This address is a couple but no charge direction.
AGV01,13,1,Charging is OFF after send start charge command to plc.
AGV01,14,1,Charging is ON after send stop charge command to plc.
AGV01,15,1,Vehicle is not in load position and cannot load.
AGV01,16,1,Vehicle already have cassette cannot load.
AGV01,17,1,Vehicle has no cassette to unload.
AGV01,18,1,AgvcMoveCommand is not match the map to move.
AGV01,19,1,Vehicle is not in transfer reject override.
AGV01,20,1,Vehicle is not in moving-step reject override.
AGV01,21,1,Vehicle is not pause by reserve reject override.
AGV01,22,1,Unload address unmatch current command unload address.
AGV01,23,1,Load address unmatch current command load address.
AGV01,24,1,ToUnloadSections is empty.
AGV01,25,1,ToLoadSections is empty.
AGV01,26,1,Exception happened in override-check.
AGV01,27,2,Fork not home reject transfer command.
AGV01,28,1,Carrier ID is mismatch after load finished.
AGV01,29,1,Carrier ID read reply is timeout
AGV01,30,1,Vehicle has alarm cannot do transfer command.
AGV01,31,1,MoveControl status is not idle cannot switch to auto mode.
AGV01,32,1,Real position is null cannot switch to auto mode.
AGV01,33,1,Vehicle is not in transfer reject avoid.
AGV01,34,1,Vehicle is not in moving-step reject avoid.
AGV01,35,1,Vehicle is not pause by reserve reject avoid.
AGV01,36,1,Exception happened in avoid-check.
AGV01,100000,2,Elmo連線失敗
AGV01,100001,2,Elmo Config讀取失敗
AGV01,100002,2,Elmo Config路徑錯誤
AGV01,101000,2,SR2000-L連線失敗
AGV01,101001,2,SR2000-L資料格式錯誤
AGV01,101100,2,SR2000-R連線失敗
AGV01,101101,2,SR2000-R資料格式錯誤
AGV01,110000,2,拒絕Middler移動命令:程式關閉中
AGV01,110001,2,拒絕Middler移動命令:AGV移動中
AGV01,110002,2,拒絕Middler移動命令:Charging
AGV01,110003,2,拒絕Middler移動命令:Fork not Home
AGV01,110004,2,拒絕Middler移動命令:起點誤差過大
AGV01,110005,2,拒絕Middler移動命令:AGV迷航中
AGV01,110006,2,拒絕Middler移動命令:命令分解失敗
AGV01,130000,2,出彎後過久沒讀到Barcode
AGV01,130001,2,直線過久沒讀到Barcode
AGV01,130002,2,和Section角度偏差過大
AGV01,130003,2,和Section軌道偏差過大
AGV01,130009,2,沒讀取到該讀取的Barcode
AGV01,140000,2,走行中Fork不再Home點上
AGV01,142000,2,走行中XFL異常
AGV01,142001,2,走行中XFR異常
AGV01,142002,2,走行中XRL異常
AGV01,142003,2,走行中XRR異常
AGV01,142004,2,走行中TFL異常
AGV01,142005,2,走行中TFR異常
AGV01,142006,2,走行中TRL異常
AGV01,142007,2,走行中TRR異常
AGV01,142100,2,走行中VXFL異常
AGV01,142101,2,走行中VXFR異常
AGV01,142102,2,走行中VXRL異常
AGV01,142103,2,走行中VXRR異常
AGV01,142104,2,走行中VTFL異常
AGV01,142105,2,走行中VTFR異常
AGV01,142106,2,走行中VTRL異常
AGV01,142107,2,走行中VTRR異常
AGV01,150000,2,MoveControl主Thread Excption
AGV01,150001,2,移動前旋轉轉向軸旋轉不到位
AGV01,150002,2,超過命令觸發區間
AGV01,150003,2,AGV莫停
